Level	Rule Name	Subject	Property	Value
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_tracheocytes	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, tracheocytes cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_tracheocytes	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, tracheocytes cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_stretch_follicle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, stretch follicle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_stretch_follicle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, stretch follicle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_stalk_follicle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, stalk follicle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_stalk_follicle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, stalk follicle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_stage_S4_oocytes	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, stage S4 oocytes cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_stage_S4_oocytes	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, stage S4 oocytes cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_posterior_terminal_follicle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, posterior terminal follicle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_posterior_terminal_follicle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, posterior terminal follicle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_polar_follicle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, polar follicle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_polar_follicle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, polar follicle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_oviduct_epithelial_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, oviduct epithelial cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_oviduct_epithelial_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, oviduct epithelial cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_ovary_cyst_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, ovary cyst cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_ovary_cyst_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, ovary cyst cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_ovariole_somatic_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, ovariole somatic cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_ovariole_somatic_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, ovariole somatic cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_ovarian_sheath_muscle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, ovarian sheath muscle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_MIXED_OVARY_seq_clustering_ovarian_sheath_muscle_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, ovarian sheath muscle cells cluster
WARN	duplicate_definition	scRNAseq_2022_FCA_FEMALE_OVARY_seq_clustering_nurse_cells	IAO:0000115	Clustering analysis of cells from 5-days old ovaries, nurse cells cluster
